Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    L_CORCHETE
    PUNTO
    R_CORCHETE

Grammar

Rule 0     S' -> program
    IGUALQUE        reduce using rule 115 (neu_llamada_gosub -> .)
    DIFQUE          reduce using rule 115 (neu_llamada_gosub -> .)
    OR              reduce using rule 115 (neu_llamada_gosub -> .)
    AND             reduce using rule 115 (neu_llamada_gosub -> .)
    R_PAR           reduce using rule 115 (neu_llamada_gosub -> .)
    COMA            reduce using rule 115 (neu_llamada_gosub -> .)
    HACER           reduce using rule 115 (neu_llamada_gosub -> .)

    neu_llamada_gosub              shift and go to state 261

state 214

    (45) retorno -> REGRESA L_PAR ID R_PAR empty .

    PUNTOYCOMA      reduce using rule 45 (retorno -> REGRESA L_PAR ID R_PAR empty .)


state 215

    (46) lectura -> LEER L_PAR ID neu_lectura R_PAR . empty
    (103) empty -> .

    PUNTOYCOMA      reduce using rule 103 (empty -> .)

    empty                          shift and go to state 262

state 216

    (98) factor -> L_PAR hiper_exp R_PAR . empty
    (103) empty -> .

    MULT            reduce using rule 103 (empty -> .)
    DIV             reduce using rule 103 (empty -> .)
    MAS             reduce using rule 103 (empty -> .)
    MENOS           reduce using rule 103 (empty -> .)
    MENORQUE        reduce using rule 103 (empty -> .)
    MAYORQUE        reduce using rule 103 (empty -> .)
    MENORIGUALQUE   reduce using rule 103 (empty -> .)
    MAYORIGUALQUE   reduce using rule 103 (empty -> .)
    IGUALQUE        reduce using rule 103 (empty -> .)
    DIFQUE          reduce using rule 103 (empty -> .)
    OR              reduce using rule 103 (empty -> .)
    AND             reduce using rule 103 (empty -> .)
    R_PAR           reduce using rule 103 (empty -> .)
    COMA            reduce using rule 103 (empty -> .)
    PUNTOYCOMA      reduce using rule 103 (empty -> .)
    HACER           reduce using rule 103 (empty -> .)

    empty                          shift and go to state 263

state 217

    (47) escritura -> ESCRIBIR L_PAR escrituraD R_PAR empty .

    PUNTOYCOMA      reduce using rule 47 (escritura -> ESCRIBIR L_PAR escrituraD R_PAR empty .)


state 218

    (84) hiper_exp -> super_exp neu_hacerHiperExp hiper_expU .

    R_PAR           reduce using rule 84 (hiper_exp -> super_exp neu_hacerHiperExp hiper_expU .)
    COMA            reduce using rule 84 (hiper_exp -> super_exp neu_hacerHiperExp hiper_expU .)
    PUNTOYCOMA      reduce using rule 84 (hiper_exp -> super_exp neu_hacerHiperExp hiper_expU .)
    HACER           reduce using rule 84 (hiper_exp -> super_exp neu_hacerHiperExp hiper_expU .)


state 219

    (85) hiper_expU -> operadorL . hiper_exp empty
    (84) hiper_exp -> . super_exp neu_hacerHiperExp hiper_expU
    (87) super_exp -> . exp neu_hacerSuperExp super_expU
    (90) exp -> . termino neu_hacerExp expU
    (93) termino -> . factor neu_hacerTermino terminoU
    (96) factor -> . varcte empty
    (97) factor -> . llamada empty
    (98) factor -> . L_PAR hiper_exp R_PAR empty
    (99) varcte -> . ID neu_addID empty
    (100) varcte -> . ENTEROVAL neu_addTermino neu_addTipoEntero empty
    (101) varcte -> . FLOTANTEVAL neu_addTermino neu_addTipoFlotante empty
    (102) varcte -> . CARACTERVAL neu_addTermino neu_addTipoCaracter empty
    (44) llamada -> . ID neu_llamada_era L_PAR mandar_parametros R_PAR neu_llamada_gosub empty

    L_PAR           shift and go to state 142
    ID              shift and go to state 152
    ENTEROVAL       shift and go to state 153
    FLOTANTEVAL     shift and go to state 154
    CARACTERVAL     shift and go to state 155

    hiper_exp                      shift and go to state 264
    super_exp                      shift and go to state 146
    exp                            shift and go to state 147
    termino                        shift and go to state 148
    factor                         shift and go to state 149
    varcte                         shift and go to state 150
    llamada                        shift and go to state 151

state 220

    (86) hiper_expU -> empty .

    R_PAR           reduce using rule 86 (hiper_expU -> empty .)
    COMA            reduce using rule 86 (hiper_expU -> empty .)
    PUNTOYCOMA      reduce using rule 86 (hiper_expU -> empty .)
    HACER           reduce using rule 86 (hiper_expU -> empty .)


state 221

    (76) operadorL -> OR . neu_addOperador empty
    (116) neu_addOperador -> .

    L_PAR           reduce using rule 116 (neu_addOperador -> .)
    ID              reduce using rule 116 (neu_addOperador -> .)
    ENTEROVAL       reduce using rule 116 (neu_addOperador -> .)
    FLOTANTEVAL     reduce using rule 116 (neu_addOperador -> .)
    CARACTERVAL     reduce using rule 116 (neu_addOperador -> .)

    neu_addOperador                shift and go to state 265

state 222

    (77) operadorL -> AND . neu_addOperador empty
    (116) neu_addOperador -> .

    L_PAR           reduce using rule 116 (neu_addOperador -> .)
    ID              reduce using rule 116 (neu_addOperador -> .)
    ENTEROVAL       reduce using rule 116 (neu_addOperador -> .)
    FLOTANTEVAL     reduce using rule 116 (neu_addOperador -> .)
    CARACTERVAL     reduce using rule 116 (neu_addOperador -> .)

    neu_addOperador                shift and go to state 266

state 223

    (87) super_exp -> exp neu_hacerSuperExp super_expU .

    OR              reduce using rule 87 (super_exp -> exp neu_hacerSuperExp super_expU .)
    AND             reduce using rule 87 (super_exp -> exp neu_hacerSuperExp super_expU .)
    R_PAR           reduce using rule 87 (super_exp -> exp neu_hacerSuperExp super_expU .)
    COMA            reduce using rule 87 (super_exp -> exp neu_hacerSuperExp super_expU .)
    PUNTOYCOMA      reduce using rule 87 (super_exp -> exp neu_hacerSuperExp super_expU .)
    HACER           reduce using rule 87 (super_exp -> exp neu_hacerSuperExp super_expU .)


state 224

    (88) super_expU -> operadorR . super_exp empty
    (87) super_exp -> . exp neu_hacerSuperExp super_expU
    (90) exp -> . termino neu_hacerExp expU
    (93) termino -> . factor neu_hacerTermino terminoU
    (96) factor -> . varcte empty
    (97) factor -> . llamada empty
    (98) factor -> . L_PAR hiper_exp R_PAR empty
    (99) varcte -> . ID neu_addID empty
    (100) varcte -> . ENTEROVAL neu_addTermino neu_addTipoEntero empty
    (101) varcte -> . FLOTANTEVAL neu_addTermino neu_addTipoFlotante empty
    (102) varcte -> . CARACTERVAL neu_addTermino neu_addTipoCaracter empty
    (44) llamada -> . ID neu_llamada_era L_PAR mandar_parametros R_PAR neu_llamada_gosub empty

    L_PAR           shift and go to state 142
    ID              shift and go to state 152
    ENTEROVAL       shift and go to state 153
    FLOTANTEVAL     shift and go to state 154
    CARACTERVAL     shift and go to state 155

    super_exp                      shift and go to state 267
    exp                            shift and go to state 147
    termino                        shift and go to state 148
    factor                         shift and go to state 149
    varcte                         shift and go to state 150
    llamada                        shift and go to state 151

state 225

    (89) super_expU -> empty .

    OR              reduce using rule 89 (super_expU -> empty .)
    AND             reduce using rule 89 (super_expU -> empty .)
    R_PAR           reduce using rule 89 (super_expU -> empty .)
    COMA            reduce using rule 89 (super_expU -> empty .)
    PUNTOYCOMA      reduce using rule 89 (super_expU -> empty .)
    HACER           reduce using rule 89 (super_expU -> empty .)


state 226

    (78) operadorR -> MENORQUE . neu_addOperador empty
    (116) neu_addOperador -> .

    L_PAR           reduce using rule 116 (neu_addOperador -> .)
    ID              reduce using rule 116 (neu_addOperador -> .)
    ENTEROVAL       reduce using rule 116 (neu_addOperador -> .)
    FLOTANTEVAL     reduce using rule 116 (neu_addOperador -> .)
    CARACTERVAL     reduce using rule 116 (neu_addOperador -> .)

    neu_addOperador                shift and go to state 268

state 227

    (79) operadorR -> MAYORQUE . neu_addOperador empty
    (116) neu_addOperador -> .

    L_PAR           reduce using rule 116 (neu_addOperador -> .)
    ID              reduce using rule 116 (neu_addOperador -> .)
    ENTEROVAL       reduce using rule 116 (neu_addOperador -> .)
    FLOTANTEVAL     reduce using rule 116 (neu_addOperador -> .)
    CARACTERVAL     reduce using rule 116 (neu_addOperador -> .)

    neu_addOperador                shift and go to state 269

state 228

    (80) operadorR -> MENORIGUALQUE . neu_addOperador empty
    (116) neu_addOperador -> .

    L_PAR           reduce using rule 116 (neu_addOperador -> .)
    ID              reduce using rule 116 (neu_addOperador -> .)
    ENTEROVAL       reduce using rule 116 (neu_addOperador -> .)
    FLOTANTEVAL     reduce using rule 116 (neu_addOperador -> .)
    CARACTERVAL     reduce using rule 116 (neu_addOperador -> .)

    neu_addOperador                shift and go to state 270

state 229

    (81) operadorR -> MAYORIGUALQUE . neu_addOperador empty
    (116) neu_addOperador -> .

    L_PAR           reduce using rule 116 (neu_addOperador -> .)
    ID              reduce using rule 116 (neu_addOperador -> .)
    ENTEROVAL       reduce using rule 116 (neu_addOperador -> .)
    FLOTANTEVAL     reduce using rule 116 (neu_addOperador -> .)
    CARACTERVAL     reduce using rule 116 (neu_addOperador -> .)

    neu_addOperador                shift and go to state 271

state 230

    (82) operadorR -> IGUALQUE . neu_addOperador empty
    (116) neu_addOperador -> .

    L_PAR           reduce using rule 116 (neu_addOperador -> .)
    ID              reduce using rule 116 (neu_addOperador -> .)
    ENTEROVAL       reduce using rule 116 (neu_addOperador -> .)
    FLOTANTEVAL     reduce using rule 116 (neu_addOperador -> .)
    CARACTERVAL     reduce using rule 116 (neu_addOperador -> .)

    neu_addOperador                shift and go to state 272

state 231

    (83) operadorR -> DIFQUE . neu_addOperador empty
    (116) neu_addOperador -> .

    L_PAR           reduce using rule 116 (neu_addOperador -> .)
    ID              reduce using rule 116 (neu_addOperador -> .)
    ENTEROVAL       reduce using rule 116 (neu_addOperador -> .)
    FLOTANTEVAL     reduce using rule 116 (neu_addOperador -> .)
    CARACTERVAL     reduce using rule 116 (neu_addOperador -> .)

    neu_addOperador                shift and go to state 273

state 232

    (90) exp -> termino neu_hacerExp expU .

    MENORQUE        reduce using rule 90 (exp -> termino neu_hacerExp expU .)
    MAYORQUE        reduce using rule 90 (exp -> termino neu_hacerExp expU .)
    MENORIGUALQUE   reduce using rule 90 (exp -> termino neu_hacerExp expU .)
    MAYORIGUALQUE   reduce using rule 90 (exp -> termino neu_hacerExp expU .)
    IGUALQUE        reduce using rule 90 (exp -> termino neu_hacerExp expU .)
    DIFQUE          reduce using rule 90 (exp -> termino neu_hacerExp expU .)
    OR              reduce using rule 90 (exp -> termino neu_hacerExp expU .)
    AND             reduce using rule 90 (exp -> termino neu_hacerExp expU .)
    R_PAR           reduce using rule 90 (exp -> termino neu_hacerExp expU .)
    COMA            reduce using rule 90 (exp -> termino neu_hacerExp expU .)
    PUNTOYCOMA      reduce using rule 90 (exp -> termino neu_hacerExp expU .)
    HACER           reduce using rule 90 (exp -> termino neu_hacerExp expU .)


state 233

    (91) expU -> operadorA . exp
    (90) exp -> . termino neu_hacerExp expU
    (93) termino -> . factor neu_hacerTermino terminoU
    (96) factor -> . varcte empty
    (97) factor -> . llamada empty
    (98) factor -> . L_PAR hiper_exp R_PAR empty
    (99) varcte -> . ID neu_addID empty
    (100) varcte -> . ENTEROVAL neu_addTermino neu_addTipoEntero empty
    (101) varcte -> . FLOTANTEVAL neu_addTermino neu_addTipoFlotante empty
    (102) varcte -> . CARACTERVAL neu_addTermino neu_addTipoCaracter empty
    (44) llamada -> . ID neu_llamada_era L_PAR mandar_parametros R_PAR neu_llamada_gosub empty

    L_PAR           shift and go to state 142
    ID              shift and go to state 152
    ENTEROVAL       shift and go to state 153
    FLOTANTEVAL     shift and go to state 154
    CARACTERVAL     shift and go to state 155

    exp                            shift and go to state 274
    termino                        shift and go to state 148
    factor                         shift and go to state 149
    varcte                         shift and go to state 150
    llamada                        shift and go to state 151

state 234

    (92) expU -> empty .

    MENORQUE        reduce using rule 92 (expU -> empty .)
    MAYORQUE        reduce using rule 92 (expU -> empty .)
    MENORIGUALQUE   reduce using rule 92 (expU -> empty .)
    MAYORIGUALQUE   reduce using rule 92 (expU -> empty .)
    IGUALQUE        reduce using rule 92 (expU -> empty .)
    DIFQUE          reduce using rule 92 (expU -> empty .)
    OR              reduce using rule 92 (expU -> empty .)
    AND             reduce using rule 92 (expU -> empty .)
    R_PAR           reduce using rule 92 (expU -> empty .)
    COMA            reduce using rule 92 (expU -> empty .)
    PUNTOYCOMA      reduce using rule 92 (expU -> empty .)
    HACER           reduce using rule 92 (expU -> empty .)


state 235

    (72) operadorA -> MAS . neu_addOperador empty
    (116) neu_addOperador -> .

    L_PAR           reduce using rule 116 (neu_addOperador -> .)
    ID              reduce using rule 116 (neu_addOperador -> .)
    ENTEROVAL       reduce using rule 116 (neu_addOperador -> .)
    FLOTANTEVAL     reduce using rule 116 (neu_addOperador -> .)
    CARACTERVAL     reduce using rule 116 (neu_addOperador -> .)

    neu_addOperador                shift and go to state 275
