Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    PUNTOYCOMA      reduce using rule 90 (varcte -> FLOTANTEVAL neu_addConstanteFlotante empty .)
    HACER           reduce using rule 90 (varcte -> FLOTANTEVAL neu_addConstanteFlotante empty .)


state 211

    (91) varcte -> CARACTERVAL neu_addConstanteCaracter empty .

    MULT            reduce using rule 91 (varcte -> CARACTERVAL neu_addConstanteCaracter empty .)
    DIV             reduce using rule 91 (varcte -> CARACTERVAL neu_addConstanteCaracter empty .)
    MAS             reduce using rule 91 (varcte -> CARACTERVAL neu_addConstanteCaracter empty .)
    MENOS           reduce using rule 91 (varcte -> CARACTERVAL neu_addConstanteCaracter empty .)
    MENORQUE        reduce using rule 91 (varcte -> CARACTERVAL neu_addConstanteCaracter empty .)
    MAYORQUE        reduce using rule 91 (varcte -> CARACTERVAL neu_addConstanteCaracter empty .)
    MENORIGUALQUE   reduce using rule 91 (varcte -> CARACTERVAL neu_addConstanteCaracter empty .)
    MAYORIGUALQUE   reduce using rule 91 (varcte -> CARACTERVAL neu_addConstanteCaracter empty .)
    IGUALQUE        reduce using rule 91 (varcte -> CARACTERVAL neu_addConstanteCaracter empty .)
    DIFQUE          reduce using rule 91 (varcte -> CARACTERVAL neu_addConstanteCaracter empty .)
    OR              reduce using rule 91 (varcte -> CARACTERVAL neu_addConstanteCaracter empty .)
    AND             reduce using rule 91 (varcte -> CARACTERVAL neu_addConstanteCaracter empty .)
    R_PAR           reduce using rule 91 (varcte -> CARACTERVAL neu_addConstanteCaracter empty .)
    R_CORCHETE      reduce using rule 91 (varcte -> CARACTERVAL neu_addConstanteCaracter empty .)
    COMA            reduce using rule 91 (varcte -> CARACTERVAL neu_addConstanteCaracter empty .)
    PUNTOYCOMA      reduce using rule 91 (varcte -> CARACTERVAL neu_addConstanteCaracter empty .)
    HACER           reduce using rule 91 (varcte -> CARACTERVAL neu_addConstanteCaracter empty .)


state 212

    (49) lectura -> LEER L_PAR ID neu_lectura R_PAR . empty
    (92) empty -> .

    PUNTOYCOMA      reduce using rule 92 (empty -> .)

    empty                          shift and go to state 252

state 213

    (50) escritura -> ESCRIBIR L_PAR escrituraD R_PAR empty .

    PUNTOYCOMA      reduce using rule 50 (escritura -> ESCRIBIR L_PAR escrituraD R_PAR empty .)


state 214

    (51) escrituraD -> hiper_exp neu_escritura empty .

    R_PAR           reduce using rule 51 (escrituraD -> hiper_exp neu_escritura empty .)


state 215

    (52) escrituraD -> LETRERO neu_letrero empty .

    R_PAR           reduce using rule 52 (escrituraD -> LETRERO neu_letrero empty .)


state 216

    (53) decision -> SI L_PAR hiper_exp R_PAR neu_iniciarDecision . ENTONCES bloque decisionU neu_endDecision empty

    ENTONCES        shift and go to state 253


state 217

    (56) condicional -> MIENTRAS L_PAR neu_condicionalAntes hiper_exp neu_condicionalDurante . R_PAR HACER bloque neu_condicionalDespues empty

    R_PAR           shift and go to state 254


state 218

    (57) no_condicional -> DESDE L_PAR asignacionFor R_PAR HASTA . hiper_exp neu_boolFor HACER bloque neu_endCondicion empty
    (71) hiper_exp -> . super_exp neu_hacerHiperExp hiper_expU
    (74) super_exp -> . exp neu_hacerSuperExp super_expU
    (77) exp -> . termino neu_hacerExp expU
    (80) termino -> . factor neu_hacerTermino terminoU
    (83) factor -> . varcte empty
    (84) factor -> . llamada neu_esExpresion empty
    (85) factor -> . L_PAR hiper_exp R_PAR empty
    (86) varcte -> . ID neu_addID empty
    (87) varcte -> . ID L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE neu_addIDArreglo empty
    (88) varcte -> . ID L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE neu_addIDMatriz empty
    (89) varcte -> . ENTEROVAL neu_addConstanteEntero empty
    (90) varcte -> . FLOTANTEVAL neu_addConstanteFlotante empty
    (91) varcte -> . CARACTERVAL neu_addConstanteCaracter empty
    (47) llamada -> . ID neu_llamada_era L_PAR mandar_parametros neu_paramValidacion R_PAR neu_llamada_gosub empty

    L_PAR           shift and go to state 119
    ID              shift and go to state 127
    ENTEROVAL       shift and go to state 128
    FLOTANTEVAL     shift and go to state 129
    CARACTERVAL     shift and go to state 130

    hiper_exp                      shift and go to state 255
    super_exp                      shift and go to state 121
    exp                            shift and go to state 122
    termino                        shift and go to state 123
    factor                         shift and go to state 124
    varcte                         shift and go to state 125
    llamada                        shift and go to state 126

state 219

    (58) asignacionFor -> ID neu_addIDFor IGUAL . neu_addOperador hiper_exp neu_asignacionFor empty
    (114) neu_addOperador -> .

    L_PAR           reduce using rule 114 (neu_addOperador -> .)
    ID              reduce using rule 114 (neu_addOperador -> .)
    ENTEROVAL       reduce using rule 114 (neu_addOperador -> .)
    FLOTANTEVAL     reduce using rule 114 (neu_addOperador -> .)
    CARACTERVAL     reduce using rule 114 (neu_addOperador -> .)

    neu_addOperador                shift and go to state 256

state 220

    (22) recibir_parametros -> ID DOSPUNTOS tipo_var neu_recibirParametros recibir_parametrosD empty .

    R_PAR           reduce using rule 22 (recibir_parametros -> ID DOSPUNTOS tipo_var neu_recibirParametros recibir_parametrosD empty .)


state 221

    (24) recibir_parametrosD -> COMA recibir_parametros . empty
    (92) empty -> .

    R_PAR           reduce using rule 92 (empty -> .)

    empty                          shift and go to state 257

state 222

    (12) funcionesU -> tipo_funcion FUNCION ID neu_addFuncion L_PAR recibir_parametros R_PAR variables bloque neu_endFuncion funcionesD .

    PRINCIPAL       reduce using rule 12 (funcionesU -> tipo_funcion FUNCION ID neu_addFuncion L_PAR recibir_parametros R_PAR variables bloque neu_endFuncion funcionesD .)


state 223

    (13) funcionesD -> funciones .

    PRINCIPAL       reduce using rule 13 (funcionesD -> funciones .)


state 224

    (14) funcionesD -> empty .
    (11) funciones -> empty .

  ! reduce/reduce conflict for PRINCIPAL resolved using rule 11 (funciones -> empty .)
    PRINCIPAL       reduce using rule 11 (funciones -> empty .)

  ! PRINCIPAL       [ reduce using rule 14 (funcionesD -> empty .) ]


state 225

    (9) variablesD -> ID L_CORCHETE ENTEROVAL R_CORCHETE L_CORCHETE ENTEROVAL R_CORCHETE DOSPUNTOS tipo_var neu_addMatriz PUNTOYCOMA . variablesU
    (4) variablesU -> . variablesD
    (5) variablesU -> . empty
    (6) variablesD -> . ID neu_addVariableAStack COMA variablesD
    (7) variablesD -> . ID DOSPUNTOS tipo_var neu_addVariable PUNTOYCOMA variablesU
    (8) variablesD -> . ID L_CORCHETE ENTEROVAL R_CORCHETE DOSPUNTOS tipo_var neu_addArreglo PUNTOYCOMA variablesU
    (9) variablesD -> . ID L_CORCHETE ENTEROVAL R_CORCHETE L_CORCHETE ENTEROVAL R_CORCHETE DOSPUNTOS tipo_var neu_addMatriz PUNTOYCOMA variablesU
    (92) empty -> .

    ID              shift and go to state 20
    ENTERO          reduce using rule 92 (empty -> .)
    FLOTANTE        reduce using rule 92 (empty -> .)
    CARACTER        reduce using rule 92 (empty -> .)
    VOID            reduce using rule 92 (empty -> .)
    PRINCIPAL       reduce using rule 92 (empty -> .)
    L_LLAVE         reduce using rule 92 (empty -> .)

    variablesU                     shift and go to state 258
    variablesD                     shift and go to state 18
    empty                          shift and go to state 19

state 226

    (44) asignacion -> ID neu_addID IGUAL neu_addOperador hiper_exp neu_asignacion . empty
    (92) empty -> .

    PUNTOYCOMA      reduce using rule 92 (empty -> .)

    empty                          shift and go to state 259

state 227

    (46) asignacion -> ID L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE L_CORCHETE . neu_fondoFalso hiper_exp R_CORCHETE neu_addIDMatriz IGUAL neu_addOperador hiper_exp neu_asignacion empty
    (103) neu_fondoFalso -> .

    L_PAR           reduce using rule 103 (neu_fondoFalso -> .)
    ID              reduce using rule 103 (neu_fondoFalso -> .)
    ENTEROVAL       reduce using rule 103 (neu_fondoFalso -> .)
    FLOTANTEVAL     reduce using rule 103 (neu_fondoFalso -> .)
    CARACTERVAL     reduce using rule 103 (neu_fondoFalso -> .)

    neu_fondoFalso                 shift and go to state 260

state 228

    (45) asignacion -> ID L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE neu_addIDArreglo . IGUAL neu_addOperador hiper_exp neu_asignacion empty

    IGUAL           shift and go to state 261


state 229

    (47) llamada -> ID neu_llamada_era L_PAR mandar_parametros neu_paramValidacion R_PAR . neu_llamada_gosub empty
    (111) neu_llamada_gosub -> .

    PUNTOYCOMA      reduce using rule 111 (neu_llamada_gosub -> .)
    MULT            reduce using rule 111 (neu_llamada_gosub -> .)
    DIV             reduce using rule 111 (neu_llamada_gosub -> .)
    MAS             reduce using rule 111 (neu_llamada_gosub -> .)
    MENOS           reduce using rule 111 (neu_llamada_gosub -> .)
    MENORQUE        reduce using rule 111 (neu_llamada_gosub -> .)
    MAYORQUE        reduce using rule 111 (neu_llamada_gosub -> .)
    MENORIGUALQUE   reduce using rule 111 (neu_llamada_gosub -> .)
    MAYORIGUALQUE   reduce using rule 111 (neu_llamada_gosub -> .)
    IGUALQUE        reduce using rule 111 (neu_llamada_gosub -> .)
    DIFQUE          reduce using rule 111 (neu_llamada_gosub -> .)
    OR              reduce using rule 111 (neu_llamada_gosub -> .)
    AND             reduce using rule 111 (neu_llamada_gosub -> .)
    R_PAR           reduce using rule 111 (neu_llamada_gosub -> .)
    R_CORCHETE      reduce using rule 111 (neu_llamada_gosub -> .)
    COMA            reduce using rule 111 (neu_llamada_gosub -> .)
    HACER           reduce using rule 111 (neu_llamada_gosub -> .)

    neu_llamada_gosub              shift and go to state 262

state 230

    (26) mandar_parametros -> hiper_exp neu_parametroEnviado mandar_parametrosD . empty
    (92) empty -> .

    R_PAR           reduce using rule 92 (empty -> .)

    empty                          shift and go to state 263

state 231

    (29) mandar_parametrosD -> empty .

    R_PAR           reduce using rule 29 (mandar_parametrosD -> empty .)


state 232

    (28) mandar_parametrosD -> COMA . mandar_parametros empty
    (26) mandar_parametros -> . hiper_exp neu_parametroEnviado mandar_parametrosD empty
    (27) mandar_parametros -> . empty
    (71) hiper_exp -> . super_exp neu_hacerHiperExp hiper_expU
    (92) empty -> .
    (74) super_exp -> . exp neu_hacerSuperExp super_expU
    (77) exp -> . termino neu_hacerExp expU
    (80) termino -> . factor neu_hacerTermino terminoU
    (83) factor -> . varcte empty
    (84) factor -> . llamada neu_esExpresion empty
    (85) factor -> . L_PAR hiper_exp R_PAR empty
    (86) varcte -> . ID neu_addID empty
    (87) varcte -> . ID L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE neu_addIDArreglo empty
    (88) varcte -> . ID L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE neu_addIDMatriz empty
    (89) varcte -> . ENTEROVAL neu_addConstanteEntero empty
    (90) varcte -> . FLOTANTEVAL neu_addConstanteFlotante empty
    (91) varcte -> . CARACTERVAL neu_addConstanteCaracter empty
    (47) llamada -> . ID neu_llamada_era L_PAR mandar_parametros neu_paramValidacion R_PAR neu_llamada_gosub empty

    R_PAR           reduce using rule 92 (empty -> .)
    L_PAR           shift and go to state 119
    ID              shift and go to state 127
    ENTEROVAL       shift and go to state 128
    FLOTANTEVAL     shift and go to state 129
    CARACTERVAL     shift and go to state 130

    mandar_parametros              shift and go to state 264
    empty                          shift and go to state 148
    hiper_exp                      shift and go to state 149
    super_exp                      shift and go to state 121
    exp                            shift and go to state 122
    termino                        shift and go to state 123
    factor                         shift and go to state 124
    varcte                         shift and go to state 125
    llamada                        shift and go to state 126

state 233

    (85) factor -> L_PAR hiper_exp R_PAR empty .

    MULT            reduce using rule 85 (factor -> L_PAR hiper_exp R_PAR empty .)
    DIV             reduce using rule 85 (factor -> L_PAR hiper_exp R_PAR empty .)
    MAS             reduce using rule 85 (factor -> L_PAR hiper_exp R_PAR empty .)
    MENOS           reduce using rule 85 (factor -> L_PAR hiper_exp R_PAR empty .)
    MENORQUE        reduce using rule 85 (factor -> L_PAR hiper_exp R_PAR empty .)
    MAYORQUE        reduce using rule 85 (factor -> L_PAR hiper_exp R_PAR empty .)
    MENORIGUALQUE   reduce using rule 85 (factor -> L_PAR hiper_exp R_PAR empty .)
    MAYORIGUALQUE   reduce using rule 85 (factor -> L_PAR hiper_exp R_PAR empty .)
    IGUALQUE        reduce using rule 85 (factor -> L_PAR hiper_exp R_PAR empty .)
    DIFQUE          reduce using rule 85 (factor -> L_PAR hiper_exp R_PAR empty .)
    OR              reduce using rule 85 (factor -> L_PAR hiper_exp R_PAR empty .)
    AND             reduce using rule 85 (factor -> L_PAR hiper_exp R_PAR empty .)
    R_PAR           reduce using rule 85 (factor -> L_PAR hiper_exp R_PAR empty .)
    R_CORCHETE      reduce using rule 85 (factor -> L_PAR hiper_exp R_PAR empty .)
    COMA            reduce using rule 85 (factor -> L_PAR hiper_exp R_PAR empty .)
    PUNTOYCOMA      reduce using rule 85 (factor -> L_PAR hiper_exp R_PAR empty .)
    HACER           reduce using rule 85 (factor -> L_PAR hiper_exp R_PAR empty .)


state 234

    (48) retorno -> REGRESA L_PAR hiper_exp neu_retorno R_PAR empty .

    PUNTOYCOMA      reduce using rule 48 (retorno -> REGRESA L_PAR hiper_exp neu_retorno R_PAR empty .)


state 235

    (72) hiper_expU -> operadorL hiper_exp . empty
    (92) empty -> .

    R_PAR           reduce using rule 92 (empty -> .)
    R_CORCHETE      reduce using rule 92 (empty -> .)
    COMA            reduce using rule 92 (empty -> .)
    PUNTOYCOMA      reduce using rule 92 (empty -> .)
    HACER           reduce using rule 92 (empty -> .)

    empty                          shift and go to state 265

state 236

    (63) operadorL -> OR neu_addOperador . empty
    (92) empty -> .

    L_PAR           reduce using rule 92 (empty -> .)
    ID              reduce using rule 92 (empty -> .)
