Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PUNTO

Grammar

Rule 0     S' -> program
    DIFQUE          reduce using rule 82 (factor -> llamada neu_esExpresion empty .)
    OR              reduce using rule 82 (factor -> llamada neu_esExpresion empty .)
    AND             reduce using rule 82 (factor -> llamada neu_esExpresion empty .)
    R_PAR           reduce using rule 82 (factor -> llamada neu_esExpresion empty .)
    R_CORCHETE      reduce using rule 82 (factor -> llamada neu_esExpresion empty .)
    COMA            reduce using rule 82 (factor -> llamada neu_esExpresion empty .)
    PUNTOYCOMA      reduce using rule 82 (factor -> llamada neu_esExpresion empty .)
    HACER           reduce using rule 82 (factor -> llamada neu_esExpresion empty .)


state 201

    (84) varcte -> ID neu_addID empty .

    MULT            reduce using rule 84 (varcte -> ID neu_addID empty .)
    DIV             reduce using rule 84 (varcte -> ID neu_addID empty .)
    MAS             reduce using rule 84 (varcte -> ID neu_addID empty .)
    MENOS           reduce using rule 84 (varcte -> ID neu_addID empty .)
    MENORQUE        reduce using rule 84 (varcte -> ID neu_addID empty .)
    MAYORQUE        reduce using rule 84 (varcte -> ID neu_addID empty .)
    MENORIGUALQUE   reduce using rule 84 (varcte -> ID neu_addID empty .)
    MAYORIGUALQUE   reduce using rule 84 (varcte -> ID neu_addID empty .)
    IGUALQUE        reduce using rule 84 (varcte -> ID neu_addID empty .)
    DIFQUE          reduce using rule 84 (varcte -> ID neu_addID empty .)
    OR              reduce using rule 84 (varcte -> ID neu_addID empty .)
    AND             reduce using rule 84 (varcte -> ID neu_addID empty .)
    R_PAR           reduce using rule 84 (varcte -> ID neu_addID empty .)
    R_CORCHETE      reduce using rule 84 (varcte -> ID neu_addID empty .)
    COMA            reduce using rule 84 (varcte -> ID neu_addID empty .)
    PUNTOYCOMA      reduce using rule 84 (varcte -> ID neu_addID empty .)
    HACER           reduce using rule 84 (varcte -> ID neu_addID empty .)


state 202

    (85) varcte -> ID L_CORCHETE neu_fondoFalso . hiper_exp R_CORCHETE neu_addIDArreglo empty
    (69) hiper_exp -> . super_exp neu_hacerHiperExp hiper_expU
    (72) super_exp -> . exp neu_hacerSuperExp super_expU
    (75) exp -> . termino neu_hacerExp expU
    (78) termino -> . factor neu_hacerTermino terminoU
    (81) factor -> . varcte empty
    (82) factor -> . llamada neu_esExpresion empty
    (83) factor -> . L_PAR hiper_exp R_PAR empty
    (84) varcte -> . ID neu_addID empty
    (85) varcte -> . ID L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE neu_addIDArreglo empty
    (86) varcte -> . ENTEROVAL neu_addConstanteEntero empty
    (87) varcte -> . FLOTANTEVAL neu_addConstanteFlotante empty
    (88) varcte -> . CARACTERVAL neu_addConstanteCaracter empty
    (45) llamada -> . ID neu_llamada_era L_PAR mandar_parametros neu_paramValidacion R_PAR neu_llamada_gosub empty

    L_PAR           shift and go to state 115
    ID              shift and go to state 123
    ENTEROVAL       shift and go to state 124
    FLOTANTEVAL     shift and go to state 125
    CARACTERVAL     shift and go to state 126

    hiper_exp                      shift and go to state 243
    super_exp                      shift and go to state 117
    exp                            shift and go to state 118
    termino                        shift and go to state 119
    factor                         shift and go to state 120
    varcte                         shift and go to state 121
    llamada                        shift and go to state 122

state 203

    (86) varcte -> ENTEROVAL neu_addConstanteEntero empty .

    MULT            reduce using rule 86 (varcte -> ENTEROVAL neu_addConstanteEntero empty .)
    DIV             reduce using rule 86 (varcte -> ENTEROVAL neu_addConstanteEntero empty .)
    MAS             reduce using rule 86 (varcte -> ENTEROVAL neu_addConstanteEntero empty .)
    MENOS           reduce using rule 86 (varcte -> ENTEROVAL neu_addConstanteEntero empty .)
    MENORQUE        reduce using rule 86 (varcte -> ENTEROVAL neu_addConstanteEntero empty .)
    MAYORQUE        reduce using rule 86 (varcte -> ENTEROVAL neu_addConstanteEntero empty .)
    MENORIGUALQUE   reduce using rule 86 (varcte -> ENTEROVAL neu_addConstanteEntero empty .)
    MAYORIGUALQUE   reduce using rule 86 (varcte -> ENTEROVAL neu_addConstanteEntero empty .)
    IGUALQUE        reduce using rule 86 (varcte -> ENTEROVAL neu_addConstanteEntero empty .)
    DIFQUE          reduce using rule 86 (varcte -> ENTEROVAL neu_addConstanteEntero empty .)
    OR              reduce using rule 86 (varcte -> ENTEROVAL neu_addConstanteEntero empty .)
    AND             reduce using rule 86 (varcte -> ENTEROVAL neu_addConstanteEntero empty .)
    R_PAR           reduce using rule 86 (varcte -> ENTEROVAL neu_addConstanteEntero empty .)
    R_CORCHETE      reduce using rule 86 (varcte -> ENTEROVAL neu_addConstanteEntero empty .)
    COMA            reduce using rule 86 (varcte -> ENTEROVAL neu_addConstanteEntero empty .)
    PUNTOYCOMA      reduce using rule 86 (varcte -> ENTEROVAL neu_addConstanteEntero empty .)
    HACER           reduce using rule 86 (varcte -> ENTEROVAL neu_addConstanteEntero empty .)


state 204

    (87) varcte -> FLOTANTEVAL neu_addConstanteFlotante empty .

    MULT            reduce using rule 87 (varcte -> FLOTANTEVAL neu_addConstanteFlotante empty .)
    DIV             reduce using rule 87 (varcte -> FLOTANTEVAL neu_addConstanteFlotante empty .)
    MAS             reduce using rule 87 (varcte -> FLOTANTEVAL neu_addConstanteFlotante empty .)
    MENOS           reduce using rule 87 (varcte -> FLOTANTEVAL neu_addConstanteFlotante empty .)
    MENORQUE        reduce using rule 87 (varcte -> FLOTANTEVAL neu_addConstanteFlotante empty .)
    MAYORQUE        reduce using rule 87 (varcte -> FLOTANTEVAL neu_addConstanteFlotante empty .)
    MENORIGUALQUE   reduce using rule 87 (varcte -> FLOTANTEVAL neu_addConstanteFlotante empty .)
    MAYORIGUALQUE   reduce using rule 87 (varcte -> FLOTANTEVAL neu_addConstanteFlotante empty .)
    IGUALQUE        reduce using rule 87 (varcte -> FLOTANTEVAL neu_addConstanteFlotante empty .)
    DIFQUE          reduce using rule 87 (varcte -> FLOTANTEVAL neu_addConstanteFlotante empty .)
    OR              reduce using rule 87 (varcte -> FLOTANTEVAL neu_addConstanteFlotante empty .)
    AND             reduce using rule 87 (varcte -> FLOTANTEVAL neu_addConstanteFlotante empty .)
    R_PAR           reduce using rule 87 (varcte -> FLOTANTEVAL neu_addConstanteFlotante empty .)
    R_CORCHETE      reduce using rule 87 (varcte -> FLOTANTEVAL neu_addConstanteFlotante empty .)
    COMA            reduce using rule 87 (varcte -> FLOTANTEVAL neu_addConstanteFlotante empty .)
    PUNTOYCOMA      reduce using rule 87 (varcte -> FLOTANTEVAL neu_addConstanteFlotante empty .)
    HACER           reduce using rule 87 (varcte -> FLOTANTEVAL neu_addConstanteFlotante empty .)


state 205

    (88) varcte -> CARACTERVAL neu_addConstanteCaracter empty .

    MULT            reduce using rule 88 (varcte -> CARACTERVAL neu_addConstanteCaracter empty .)
    DIV             reduce using rule 88 (varcte -> CARACTERVAL neu_addConstanteCaracter empty .)
    MAS             reduce using rule 88 (varcte -> CARACTERVAL neu_addConstanteCaracter empty .)
    MENOS           reduce using rule 88 (varcte -> CARACTERVAL neu_addConstanteCaracter empty .)
    MENORQUE        reduce using rule 88 (varcte -> CARACTERVAL neu_addConstanteCaracter empty .)
    MAYORQUE        reduce using rule 88 (varcte -> CARACTERVAL neu_addConstanteCaracter empty .)
    MENORIGUALQUE   reduce using rule 88 (varcte -> CARACTERVAL neu_addConstanteCaracter empty .)
    MAYORIGUALQUE   reduce using rule 88 (varcte -> CARACTERVAL neu_addConstanteCaracter empty .)
    IGUALQUE        reduce using rule 88 (varcte -> CARACTERVAL neu_addConstanteCaracter empty .)
    DIFQUE          reduce using rule 88 (varcte -> CARACTERVAL neu_addConstanteCaracter empty .)
    OR              reduce using rule 88 (varcte -> CARACTERVAL neu_addConstanteCaracter empty .)
    AND             reduce using rule 88 (varcte -> CARACTERVAL neu_addConstanteCaracter empty .)
    R_PAR           reduce using rule 88 (varcte -> CARACTERVAL neu_addConstanteCaracter empty .)
    R_CORCHETE      reduce using rule 88 (varcte -> CARACTERVAL neu_addConstanteCaracter empty .)
    COMA            reduce using rule 88 (varcte -> CARACTERVAL neu_addConstanteCaracter empty .)
    PUNTOYCOMA      reduce using rule 88 (varcte -> CARACTERVAL neu_addConstanteCaracter empty .)
    HACER           reduce using rule 88 (varcte -> CARACTERVAL neu_addConstanteCaracter empty .)


state 206

    (47) lectura -> LEER L_PAR ID neu_lectura R_PAR . empty
    (89) empty -> .

    PUNTOYCOMA      reduce using rule 89 (empty -> .)

    empty                          shift and go to state 244

state 207

    (48) escritura -> ESCRIBIR L_PAR escrituraD R_PAR empty .

    PUNTOYCOMA      reduce using rule 48 (escritura -> ESCRIBIR L_PAR escrituraD R_PAR empty .)


state 208

    (49) escrituraD -> hiper_exp neu_escritura empty .

    R_PAR           reduce using rule 49 (escrituraD -> hiper_exp neu_escritura empty .)


state 209

    (50) escrituraD -> LETRERO neu_letrero empty .

    R_PAR           reduce using rule 50 (escrituraD -> LETRERO neu_letrero empty .)


state 210

    (51) decision -> SI L_PAR hiper_exp R_PAR neu_iniciarDecision . ENTONCES bloque decisionU neu_endDecision empty

    ENTONCES        shift and go to state 245


state 211

    (54) condicional -> MIENTRAS L_PAR neu_condicionalAntes hiper_exp neu_condicionalDurante . R_PAR HACER bloque neu_condicionalDespues empty

    R_PAR           shift and go to state 246


state 212

    (55) no_condicional -> DESDE L_PAR asignacionFor R_PAR HASTA . hiper_exp neu_boolFor HACER bloque neu_endCondicion empty
    (69) hiper_exp -> . super_exp neu_hacerHiperExp hiper_expU
    (72) super_exp -> . exp neu_hacerSuperExp super_expU
    (75) exp -> . termino neu_hacerExp expU
    (78) termino -> . factor neu_hacerTermino terminoU
    (81) factor -> . varcte empty
    (82) factor -> . llamada neu_esExpresion empty
    (83) factor -> . L_PAR hiper_exp R_PAR empty
    (84) varcte -> . ID neu_addID empty
    (85) varcte -> . ID L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE neu_addIDArreglo empty
    (86) varcte -> . ENTEROVAL neu_addConstanteEntero empty
    (87) varcte -> . FLOTANTEVAL neu_addConstanteFlotante empty
    (88) varcte -> . CARACTERVAL neu_addConstanteCaracter empty
    (45) llamada -> . ID neu_llamada_era L_PAR mandar_parametros neu_paramValidacion R_PAR neu_llamada_gosub empty

    L_PAR           shift and go to state 115
    ID              shift and go to state 123
    ENTEROVAL       shift and go to state 124
    FLOTANTEVAL     shift and go to state 125
    CARACTERVAL     shift and go to state 126

    hiper_exp                      shift and go to state 247
    super_exp                      shift and go to state 117
    exp                            shift and go to state 118
    termino                        shift and go to state 119
    factor                         shift and go to state 120
    varcte                         shift and go to state 121
    llamada                        shift and go to state 122

state 213

    (56) asignacionFor -> ID neu_addIDFor IGUAL . neu_addOperador hiper_exp neu_asignacionFor empty
    (109) neu_addOperador -> .

    L_PAR           reduce using rule 109 (neu_addOperador -> .)
    ID              reduce using rule 109 (neu_addOperador -> .)
    ENTEROVAL       reduce using rule 109 (neu_addOperador -> .)
    FLOTANTEVAL     reduce using rule 109 (neu_addOperador -> .)
    CARACTERVAL     reduce using rule 109 (neu_addOperador -> .)

    neu_addOperador                shift and go to state 248

state 214

    (21) recibir_parametros -> ID DOSPUNTOS tipo_var neu_recibirParametros recibir_parametrosD empty .

    R_PAR           reduce using rule 21 (recibir_parametros -> ID DOSPUNTOS tipo_var neu_recibirParametros recibir_parametrosD empty .)


state 215

    (23) recibir_parametrosD -> COMA recibir_parametros . empty
    (89) empty -> .

    R_PAR           reduce using rule 89 (empty -> .)

    empty                          shift and go to state 249

state 216

    (11) funcionesU -> tipo_funcion FUNCION ID neu_addFuncion L_PAR recibir_parametros R_PAR variables bloque neu_endFuncion funcionesD .

    PRINCIPAL       reduce using rule 11 (funcionesU -> tipo_funcion FUNCION ID neu_addFuncion L_PAR recibir_parametros R_PAR variables bloque neu_endFuncion funcionesD .)


state 217

    (12) funcionesD -> funciones .

    PRINCIPAL       reduce using rule 12 (funcionesD -> funciones .)


state 218

    (13) funcionesD -> empty .
    (10) funciones -> empty .

  ! reduce/reduce conflict for PRINCIPAL resolved using rule 10 (funciones -> empty .)
    PRINCIPAL       reduce using rule 10 (funciones -> empty .)

  ! PRINCIPAL       [ reduce using rule 13 (funcionesD -> empty .) ]


state 219

    (43) asignacion -> ID neu_addID IGUAL neu_addOperador hiper_exp neu_asignacion . empty
    (89) empty -> .

    PUNTOYCOMA      reduce using rule 89 (empty -> .)

    empty                          shift and go to state 250

state 220

    (44) asignacion -> ID L_CORCHETE neu_fondoFalso hiper_exp R_CORCHETE neu_addIDArreglo . IGUAL neu_addOperador hiper_exp neu_asignacion empty

    IGUAL           shift and go to state 251


state 221

    (45) llamada -> ID neu_llamada_era L_PAR mandar_parametros neu_paramValidacion R_PAR . neu_llamada_gosub empty
    (106) neu_llamada_gosub -> .

    PUNTOYCOMA      reduce using rule 106 (neu_llamada_gosub -> .)
    MULT            reduce using rule 106 (neu_llamada_gosub -> .)
    DIV             reduce using rule 106 (neu_llamada_gosub -> .)
    MAS             reduce using rule 106 (neu_llamada_gosub -> .)
    MENOS           reduce using rule 106 (neu_llamada_gosub -> .)
