Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    L_CORCHETE
    PUNTO
    R_CORCHETE

Grammar

Rule 0     S' -> program
    ENTEROVAL       reduce using rule 119 (neu_addOperador -> .)
    FLOTANTEVAL     reduce using rule 119 (neu_addOperador -> .)
    CARACTERVAL     reduce using rule 119 (neu_addOperador -> .)

    neu_addOperador                shift and go to state 271

state 221

    (88) super_exp -> exp neu_hacerSuperExp super_expU .

    OR              reduce using rule 88 (super_exp -> exp neu_hacerSuperExp super_expU .)
    AND             reduce using rule 88 (super_exp -> exp neu_hacerSuperExp super_expU .)
    R_PAR           reduce using rule 88 (super_exp -> exp neu_hacerSuperExp super_expU .)
    COMA            reduce using rule 88 (super_exp -> exp neu_hacerSuperExp super_expU .)
    PUNTOYCOMA      reduce using rule 88 (super_exp -> exp neu_hacerSuperExp super_expU .)
    HACER           reduce using rule 88 (super_exp -> exp neu_hacerSuperExp super_expU .)


state 222

    (89) super_expU -> operadorR . super_exp empty
    (88) super_exp -> . exp neu_hacerSuperExp super_expU
    (91) exp -> . termino neu_hacerExp expU
    (94) termino -> . factor neu_hacerTermino terminoU
    (97) factor -> . varcte empty
    (98) factor -> . llamada empty
    (99) factor -> . L_PAR hiper_exp R_PAR empty
    (100) varcte -> . ID neu_addID empty
    (101) varcte -> . ENTEROVAL neu_addConstanteEntero empty
    (102) varcte -> . FLOTANTEVAL neu_addConstanteFlotante empty
    (103) varcte -> . CARACTERVAL neu_addConstanteCaracter empty
    (44) llamada -> . ID neu_llamada_era L_PAR mandar_parametros R_PAR neu_llamada_gosub empty

    L_PAR           shift and go to state 141
    ID              shift and go to state 149
    ENTEROVAL       shift and go to state 150
    FLOTANTEVAL     shift and go to state 151
    CARACTERVAL     shift and go to state 152

    super_exp                      shift and go to state 272
    exp                            shift and go to state 144
    termino                        shift and go to state 145
    factor                         shift and go to state 146
    varcte                         shift and go to state 147
    llamada                        shift and go to state 148

state 223

    (90) super_expU -> empty .

    OR              reduce using rule 90 (super_expU -> empty .)
    AND             reduce using rule 90 (super_expU -> empty .)
    R_PAR           reduce using rule 90 (super_expU -> empty .)
    COMA            reduce using rule 90 (super_expU -> empty .)
    PUNTOYCOMA      reduce using rule 90 (super_expU -> empty .)
    HACER           reduce using rule 90 (super_expU -> empty .)


state 224

    (79) operadorR -> MENORQUE . neu_addOperador empty
    (119) neu_addOperador -> .

    L_PAR           reduce using rule 119 (neu_addOperador -> .)
    ID              reduce using rule 119 (neu_addOperador -> .)
    ENTEROVAL       reduce using rule 119 (neu_addOperador -> .)
    FLOTANTEVAL     reduce using rule 119 (neu_addOperador -> .)
    CARACTERVAL     reduce using rule 119 (neu_addOperador -> .)

    neu_addOperador                shift and go to state 273

state 225

    (80) operadorR -> MAYORQUE . neu_addOperador empty
    (119) neu_addOperador -> .

    L_PAR           reduce using rule 119 (neu_addOperador -> .)
    ID              reduce using rule 119 (neu_addOperador -> .)
    ENTEROVAL       reduce using rule 119 (neu_addOperador -> .)
    FLOTANTEVAL     reduce using rule 119 (neu_addOperador -> .)
    CARACTERVAL     reduce using rule 119 (neu_addOperador -> .)

    neu_addOperador                shift and go to state 274

state 226

    (81) operadorR -> MENORIGUALQUE . neu_addOperador empty
    (119) neu_addOperador -> .

    L_PAR           reduce using rule 119 (neu_addOperador -> .)
    ID              reduce using rule 119 (neu_addOperador -> .)
    ENTEROVAL       reduce using rule 119 (neu_addOperador -> .)
    FLOTANTEVAL     reduce using rule 119 (neu_addOperador -> .)
    CARACTERVAL     reduce using rule 119 (neu_addOperador -> .)

    neu_addOperador                shift and go to state 275

state 227

    (82) operadorR -> MAYORIGUALQUE . neu_addOperador empty
    (119) neu_addOperador -> .

    L_PAR           reduce using rule 119 (neu_addOperador -> .)
    ID              reduce using rule 119 (neu_addOperador -> .)
    ENTEROVAL       reduce using rule 119 (neu_addOperador -> .)
    FLOTANTEVAL     reduce using rule 119 (neu_addOperador -> .)
    CARACTERVAL     reduce using rule 119 (neu_addOperador -> .)

    neu_addOperador                shift and go to state 276

state 228

    (83) operadorR -> IGUALQUE . neu_addOperador empty
    (119) neu_addOperador -> .

    L_PAR           reduce using rule 119 (neu_addOperador -> .)
    ID              reduce using rule 119 (neu_addOperador -> .)
    ENTEROVAL       reduce using rule 119 (neu_addOperador -> .)
    FLOTANTEVAL     reduce using rule 119 (neu_addOperador -> .)
    CARACTERVAL     reduce using rule 119 (neu_addOperador -> .)

    neu_addOperador                shift and go to state 277

state 229

    (84) operadorR -> DIFQUE . neu_addOperador empty
    (119) neu_addOperador -> .

    L_PAR           reduce using rule 119 (neu_addOperador -> .)
    ID              reduce using rule 119 (neu_addOperador -> .)
    ENTEROVAL       reduce using rule 119 (neu_addOperador -> .)
    FLOTANTEVAL     reduce using rule 119 (neu_addOperador -> .)
    CARACTERVAL     reduce using rule 119 (neu_addOperador -> .)

    neu_addOperador                shift and go to state 278

state 230

    (91) exp -> termino neu_hacerExp expU .

    MENORQUE        reduce using rule 91 (exp -> termino neu_hacerExp expU .)
    MAYORQUE        reduce using rule 91 (exp -> termino neu_hacerExp expU .)
    MENORIGUALQUE   reduce using rule 91 (exp -> termino neu_hacerExp expU .)
    MAYORIGUALQUE   reduce using rule 91 (exp -> termino neu_hacerExp expU .)
    IGUALQUE        reduce using rule 91 (exp -> termino neu_hacerExp expU .)
    DIFQUE          reduce using rule 91 (exp -> termino neu_hacerExp expU .)
    OR              reduce using rule 91 (exp -> termino neu_hacerExp expU .)
    AND             reduce using rule 91 (exp -> termino neu_hacerExp expU .)
    R_PAR           reduce using rule 91 (exp -> termino neu_hacerExp expU .)
    COMA            reduce using rule 91 (exp -> termino neu_hacerExp expU .)
    PUNTOYCOMA      reduce using rule 91 (exp -> termino neu_hacerExp expU .)
    HACER           reduce using rule 91 (exp -> termino neu_hacerExp expU .)


state 231

    (92) expU -> operadorA . exp
    (91) exp -> . termino neu_hacerExp expU
    (94) termino -> . factor neu_hacerTermino terminoU
    (97) factor -> . varcte empty
    (98) factor -> . llamada empty
    (99) factor -> . L_PAR hiper_exp R_PAR empty
    (100) varcte -> . ID neu_addID empty
    (101) varcte -> . ENTEROVAL neu_addConstanteEntero empty
    (102) varcte -> . FLOTANTEVAL neu_addConstanteFlotante empty
    (103) varcte -> . CARACTERVAL neu_addConstanteCaracter empty
    (44) llamada -> . ID neu_llamada_era L_PAR mandar_parametros R_PAR neu_llamada_gosub empty

    L_PAR           shift and go to state 141
    ID              shift and go to state 149
    ENTEROVAL       shift and go to state 150
    FLOTANTEVAL     shift and go to state 151
    CARACTERVAL     shift and go to state 152

    exp                            shift and go to state 279
    termino                        shift and go to state 145
    factor                         shift and go to state 146
    varcte                         shift and go to state 147
    llamada                        shift and go to state 148

state 232

    (93) expU -> empty .

    MENORQUE        reduce using rule 93 (expU -> empty .)
    MAYORQUE        reduce using rule 93 (expU -> empty .)
    MENORIGUALQUE   reduce using rule 93 (expU -> empty .)
    MAYORIGUALQUE   reduce using rule 93 (expU -> empty .)
    IGUALQUE        reduce using rule 93 (expU -> empty .)
    DIFQUE          reduce using rule 93 (expU -> empty .)
    OR              reduce using rule 93 (expU -> empty .)
    AND             reduce using rule 93 (expU -> empty .)
    R_PAR           reduce using rule 93 (expU -> empty .)
    COMA            reduce using rule 93 (expU -> empty .)
    PUNTOYCOMA      reduce using rule 93 (expU -> empty .)
    HACER           reduce using rule 93 (expU -> empty .)


state 233

    (73) operadorA -> MAS . neu_addOperador empty
    (119) neu_addOperador -> .

    L_PAR           reduce using rule 119 (neu_addOperador -> .)
    ID              reduce using rule 119 (neu_addOperador -> .)
    ENTEROVAL       reduce using rule 119 (neu_addOperador -> .)
    FLOTANTEVAL     reduce using rule 119 (neu_addOperador -> .)
    CARACTERVAL     reduce using rule 119 (neu_addOperador -> .)

    neu_addOperador                shift and go to state 280

state 234

    (74) operadorA -> MENOS . neu_addOperador empty
    (119) neu_addOperador -> .

    L_PAR           reduce using rule 119 (neu_addOperador -> .)
    ID              reduce using rule 119 (neu_addOperador -> .)
    ENTEROVAL       reduce using rule 119 (neu_addOperador -> .)
    FLOTANTEVAL     reduce using rule 119 (neu_addOperador -> .)
    CARACTERVAL     reduce using rule 119 (neu_addOperador -> .)

    neu_addOperador                shift and go to state 281

state 235

    (94) termino -> factor neu_hacerTermino terminoU .

    MAS             reduce using rule 94 (termino -> factor neu_hacerTermino terminoU .)
    MENOS           reduce using rule 94 (termino -> factor neu_hacerTermino terminoU .)
    MENORQUE        reduce using rule 94 (termino -> factor neu_hacerTermino terminoU .)
    MAYORQUE        reduce using rule 94 (termino -> factor neu_hacerTermino terminoU .)
    MENORIGUALQUE   reduce using rule 94 (termino -> factor neu_hacerTermino terminoU .)
    MAYORIGUALQUE   reduce using rule 94 (termino -> factor neu_hacerTermino terminoU .)
    IGUALQUE        reduce using rule 94 (termino -> factor neu_hacerTermino terminoU .)
    DIFQUE          reduce using rule 94 (termino -> factor neu_hacerTermino terminoU .)
    OR              reduce using rule 94 (termino -> factor neu_hacerTermino terminoU .)
    AND             reduce using rule 94 (termino -> factor neu_hacerTermino terminoU .)
    R_PAR           reduce using rule 94 (termino -> factor neu_hacerTermino terminoU .)
    COMA            reduce using rule 94 (termino -> factor neu_hacerTermino terminoU .)
    PUNTOYCOMA      reduce using rule 94 (termino -> factor neu_hacerTermino terminoU .)
    HACER           reduce using rule 94 (termino -> factor neu_hacerTermino terminoU .)


state 236

    (95) terminoU -> operadorT . termino
    (94) termino -> . factor neu_hacerTermino terminoU
    (97) factor -> . varcte empty
    (98) factor -> . llamada empty
    (99) factor -> . L_PAR hiper_exp R_PAR empty
    (100) varcte -> . ID neu_addID empty
    (101) varcte -> . ENTEROVAL neu_addConstanteEntero empty
    (102) varcte -> . FLOTANTEVAL neu_addConstanteFlotante empty
    (103) varcte -> . CARACTERVAL neu_addConstanteCaracter empty
    (44) llamada -> . ID neu_llamada_era L_PAR mandar_parametros R_PAR neu_llamada_gosub empty

    L_PAR           shift and go to state 141
    ID              shift and go to state 149
    ENTEROVAL       shift and go to state 150
    FLOTANTEVAL     shift and go to state 151
    CARACTERVAL     shift and go to state 152

    termino                        shift and go to state 282
    factor                         shift and go to state 146
    varcte                         shift and go to state 147
    llamada                        shift and go to state 148

state 237

    (96) terminoU -> empty .

    MAS             reduce using rule 96 (terminoU -> empty .)
    MENOS           reduce using rule 96 (terminoU -> empty .)
    MENORQUE        reduce using rule 96 (terminoU -> empty .)
    MAYORQUE        reduce using rule 96 (terminoU -> empty .)
    MENORIGUALQUE   reduce using rule 96 (terminoU -> empty .)
    MAYORIGUALQUE   reduce using rule 96 (terminoU -> empty .)
    IGUALQUE        reduce using rule 96 (terminoU -> empty .)
    DIFQUE          reduce using rule 96 (terminoU -> empty .)
    OR              reduce using rule 96 (terminoU -> empty .)
    AND             reduce using rule 96 (terminoU -> empty .)
    R_PAR           reduce using rule 96 (terminoU -> empty .)
    COMA            reduce using rule 96 (terminoU -> empty .)
    PUNTOYCOMA      reduce using rule 96 (terminoU -> empty .)
    HACER           reduce using rule 96 (terminoU -> empty .)


state 238

    (75) operadorT -> MULT . neu_addOperador empty
    (119) neu_addOperador -> .

    L_PAR           reduce using rule 119 (neu_addOperador -> .)
    ID              reduce using rule 119 (neu_addOperador -> .)
    ENTEROVAL       reduce using rule 119 (neu_addOperador -> .)
    FLOTANTEVAL     reduce using rule 119 (neu_addOperador -> .)
    CARACTERVAL     reduce using rule 119 (neu_addOperador -> .)

    neu_addOperador                shift and go to state 283

state 239

    (76) operadorT -> DIV . neu_addOperador empty
